source_file,destination_file,copied,issue,file_group
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_1_retrospective_model_selection_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_1_retrospective_model_selection_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_10_top_absolute_increase_municipalities_severe_scenario_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_10_top_absolute_increase_municipalities_severe_scenario_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_2_retrospective_prediction_performance_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_2_retrospective_prediction_performance_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_3_predictor_group_effects_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_3_predictor_group_effects_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_4_current_future_overall_summary_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_4_current_future_overall_summary_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_5_regional_future_change_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_5_regional_future_change_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_6_uf_future_change_severe_scenario_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_6_uf_future_change_severe_scenario_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_7_future_change_categories_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_7_future_change_categories_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_8_priority_municipalities_severe_scenario_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_8_priority_municipalities_severe_scenario_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_9_top_future_rate_municipalities_severe_scenario_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_9_top_future_rate_municipalities_severe_scenario_latest.csv,TRUE,,tables
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_1_current_future_median_suitability_latest.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_1_current_future_median_suitability_latest.pdf,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_1_current_future_median_suitability_latest.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_1_current_future_median_suitability_latest.png,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_2_median_future_minus_current_latest.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_2_median_future_minus_current_latest.pdf,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_2_median_future_minus_current_latest.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_2_median_future_minus_current_latest.png,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_3_regional_change_across_scenarios_latest.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_3_regional_change_across_scenarios_latest.pdf,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_3_regional_change_across_scenarios_latest.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_3_regional_change_across_scenarios_latest.png,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_4_change_categories_by_scenario_latest.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_4_change_categories_by_scenario_latest.pdf,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_4_change_categories_by_scenario_latest.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_4_change_categories_by_scenario_latest.png,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_5_uf_median_change_severe_scenario_latest.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_5_uf_median_change_severe_scenario_latest.pdf,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_5_uf_median_change_severe_scenario_latest.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_5_uf_median_change_severe_scenario_latest.png,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_6_priority_municipalities_severe_scenario_latest.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_6_priority_municipalities_severe_scenario_latest.pdf,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/figures/figure_6_priority_municipalities_severe_scenario_latest.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_6_priority_municipalities_severe_scenario_latest.png,TRUE,,figures
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_1_current_suitability_predicted_annual_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_1_current_suitability_predicted_annual_rate_100k.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_1_current_suitability_predicted_annual_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_1_current_suitability_predicted_annual_rate_100k.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2041_2060.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2041_2060.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2041_2060.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2041_2060.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2061_2080.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2061_2080.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2061_2080.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2061_2080.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2041_2060.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2041_2060.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2041_2060.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2041_2060.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2061_2080.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2061_2080.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2061_2080.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2061_2080.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_s1_current_suitability_classes.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_s1_current_suitability_classes.pdf,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_s1_current_suitability_classes.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_s1_current_suitability_classes.png,TRUE,,maps
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/limitations_paragraph_latest.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/limitations_paragraph_latest.txt,TRUE,,manuscript_text
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/methods_results_text_latest.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/methods_results_text_latest.txt,TRUE,,manuscript_text
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/methods_section_latest.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/methods_section_latest.txt,TRUE,,manuscript_text
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/results_section_latest.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/results_section_latest.txt,TRUE,,manuscript_text
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/suggested_table_figure_map_callouts_latest.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/suggested_table_figure_map_callouts_latest.txt,TRUE,,manuscript_text
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/captions/publication_captions_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/captions/publication_captions_latest.csv,TRUE,,captions
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/captions/publication_figure_and_table_captions_latest.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/captions/publication_figure_and_table_captions_latest.txt,TRUE,,captions
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/map_captions/publication_map_captions_latest.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/captions/publication_map_captions_latest.txt,TRUE,,map_captions
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/input_file_summary_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/input_file_summary_latest.csv,TRUE,,text_data
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/key_results_for_text_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/key_results_for_text_latest.csv,TRUE,,text_data
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/output_file_log_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/output_file_log_latest.csv,TRUE,,text_data
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/map_data/publication_map_caption_table_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/publication_map_caption_table_latest.csv,TRUE,,map_data
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/map_data/publication_map_file_log_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/publication_map_file_log_latest.csv,TRUE,,map_data
