input_name,file_path
table_log_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/publication_table_log_latest.rds
figure_log_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/publication_figure_log_latest.rds
publication_caption_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/captions/publication_captions_latest.csv
map_file_log_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/map_data/publication_map_file_log_latest.csv
map_caption_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/map_data/publication_map_caption_table_latest.csv
key_results_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/key_results_for_text_latest.csv
methods_results_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/methods_results_text_latest.txt
methods_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/methods_section_latest.txt
results_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/results_section_latest.txt
limitations_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/limitations_paragraph_latest.txt
callouts_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/suggested_table_figure_map_callouts_latest.txt
table_1_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_1_retrospective_model_selection_latest.csv
table_4_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_4_current_future_overall_summary_latest.csv
table_5_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_5_regional_future_change_latest.csv
table_6_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_6_uf_future_change_severe_scenario_latest.csv
table_8_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/tables/table_8_priority_municipalities_severe_scenario_latest.csv
