file_path,relative_path,file_name,file_extension,file_size_bytes,modified_time
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/.gitignore,.gitignore,.gitignore,gitignore,121,2026-06-26 15:15:58.35619
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/captions/publication_captions_latest.csv,captions/publication_captions_latest.csv,publication_captions_latest.csv,csv,4109,2026-06-26 15:15:55.044764
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/captions/publication_figure_and_table_captions_latest.txt,captions/publication_figure_and_table_captions_latest.txt,publication_figure_and_table_captions_latest.txt,txt,4880,2026-06-26 15:15:55.046772
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/captions/publication_map_captions_latest.txt,captions/publication_map_captions_latest.txt,publication_map_captions_latest.txt,txt,6551,2026-06-26 15:15:55.111616
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/input_file_summary_latest.csv,data/input_file_summary_latest.csv,input_file_summary_latest.csv,csv,1886,2026-06-26 15:15:55.172768
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/key_results_for_text_latest.csv,data/key_results_for_text_latest.csv,key_results_for_text_latest.csv,csv,636,2026-06-26 15:15:55.173771
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/output_file_log_latest.csv,data/output_file_log_latest.csv,output_file_log_latest.csv,csv,2259,2026-06-26 15:15:55.175785
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/publication_map_caption_table_latest.csv,data/publication_map_caption_table_latest.csv,publication_map_caption_table_latest.csv,csv,5880,2026-06-26 15:15:55.237867
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/data/publication_map_file_log_latest.csv,data/publication_map_file_log_latest.csv,publication_map_file_log_latest.csv,csv,20099,2026-06-26 15:15:55.240019
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_1_current_future_median_suitability_latest.pdf,figures/figure_1_current_future_median_suitability_latest.pdf,figure_1_current_future_median_suitability_latest.pdf,pdf,4727,2026-06-26 15:15:54.722612
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_1_current_future_median_suitability_latest.png,figures/figure_1_current_future_median_suitability_latest.png,figure_1_current_future_median_suitability_latest.png,png,140068,2026-06-26 15:15:54.724701
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_2_median_future_minus_current_latest.pdf,figures/figure_2_median_future_minus_current_latest.pdf,figure_2_median_future_minus_current_latest.pdf,pdf,4600,2026-06-26 15:15:54.726711
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_2_median_future_minus_current_latest.png,figures/figure_2_median_future_minus_current_latest.png,figure_2_median_future_minus_current_latest.png,png,126895,2026-06-26 15:15:54.727716
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_3_regional_change_across_scenarios_latest.pdf,figures/figure_3_regional_change_across_scenarios_latest.pdf,figure_3_regional_change_across_scenarios_latest.pdf,pdf,5688,2026-06-26 15:15:54.729721
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_3_regional_change_across_scenarios_latest.png,figures/figure_3_regional_change_across_scenarios_latest.png,figure_3_regional_change_across_scenarios_latest.png,png,214216,2026-06-26 15:15:54.730722
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_4_change_categories_by_scenario_latest.pdf,figures/figure_4_change_categories_by_scenario_latest.pdf,figure_4_change_categories_by_scenario_latest.pdf,pdf,5100,2026-06-26 15:15:54.732737
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_4_change_categories_by_scenario_latest.png,figures/figure_4_change_categories_by_scenario_latest.png,figure_4_change_categories_by_scenario_latest.png,png,160079,2026-06-26 15:15:54.733753
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_5_uf_median_change_severe_scenario_latest.pdf,figures/figure_5_uf_median_change_severe_scenario_latest.pdf,figure_5_uf_median_change_severe_scenario_latest.pdf,pdf,5188,2026-06-26 15:15:54.734756
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_5_uf_median_change_severe_scenario_latest.png,figures/figure_5_uf_median_change_severe_scenario_latest.png,figure_5_uf_median_change_severe_scenario_latest.png,png,100865,2026-06-26 15:15:54.736773
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_6_priority_municipalities_severe_scenario_latest.pdf,figures/figure_6_priority_municipalities_severe_scenario_latest.pdf,figure_6_priority_municipalities_severe_scenario_latest.pdf,pdf,5036,2026-06-26 15:15:54.737776
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/figures/figure_6_priority_municipalities_severe_scenario_latest.png,figures/figure_6_priority_municipalities_severe_scenario_latest.png,figure_6_priority_municipalities_severe_scenario_latest.png,png,128627,2026-06-26 15:15:54.739853
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/LICENSE_NOTE.md,LICENSE_NOTE.md,LICENSE_NOTE.md,md,650,2026-06-26 15:15:58.265316
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/limitations_paragraph_latest.txt,manuscript_text/limitations_paragraph_latest.txt,limitations_paragraph_latest.txt,txt,1248,2026-06-26 15:15:54.974255
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/methods_results_text_latest.txt,manuscript_text/methods_results_text_latest.txt,methods_results_text_latest.txt,txt,12984,2026-06-26 15:15:54.976261
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/methods_section_latest.txt,manuscript_text/methods_section_latest.txt,methods_section_latest.txt,txt,5260,2026-06-26 15:15:54.977415
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/results_section_latest.txt,manuscript_text/results_section_latest.txt,results_section_latest.txt,txt,5147,2026-06-26 15:15:54.979418
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/manuscript_text/suggested_table_figure_map_callouts_latest.txt,manuscript_text/suggested_table_figure_map_callouts_latest.txt,suggested_table_figure_map_callouts_latest.txt,txt,1188,2026-06-26 15:15:54.980419
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_1_current_suitability_predicted_annual_rate_100k.pdf,maps/map_1_current_suitability_predicted_annual_rate_100k.pdf,map_1_current_suitability_predicted_annual_rate_100k.pdf,pdf,5372768,2026-06-26 15:15:54.804428
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_1_current_suitability_predicted_annual_rate_100k.png,maps/map_1_current_suitability_predicted_annual_rate_100k.png,map_1_current_suitability_predicted_annual_rate_100k.png,png,1412276,2026-06-26 15:15:54.807545
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.pdf,maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.pdf,map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.pdf,pdf,5372737,2026-06-26 15:15:54.812567
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.png,maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.png,map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.png,png,1405604,2026-06-26 15:15:54.815601
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.pdf,maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.pdf,map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.pdf,pdf,5372663,2026-06-26 15:15:54.819677
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.png,maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.png,map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.png,png,1404297,2026-06-26 15:15:54.823124
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.pdf,maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.pdf,map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.pdf,pdf,5372622,2026-06-26 15:15:54.828154
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.png,maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.png,map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.png,png,1399339,2026-06-26 15:15:54.831184
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.pdf,maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.pdf,map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.pdf,pdf,5371879,2026-06-26 15:15:54.837603
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.png,maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.png,map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.png,png,1397682,2026-06-26 15:15:54.839628
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.pdf,maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.pdf,map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.pdf,pdf,5392212,2026-06-26 15:15:54.845646
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.png,maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.png,map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.png,png,1297763,2026-06-26 15:15:54.84893
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.pdf,maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.pdf,map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.pdf,pdf,5392532,2026-06-26 15:15:54.855333
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.png,maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.png,map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.png,png,1300632,2026-06-26 15:15:54.857342
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.pdf,maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.pdf,map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.pdf,pdf,5392263,2026-06-26 15:15:54.862381
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.png,maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.png,map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.png,png,1295067,2026-06-26 15:15:54.864662
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.pdf,maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.pdf,map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.pdf,pdf,5389312,2026-06-26 15:15:54.869675
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.png,maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.png,map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.png,png,1265207,2026-06-26 15:15:54.872149
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2041_2060.pdf,maps/map_change_categories_SSP245_2041_2060.pdf,map_change_categories_SSP245_2041_2060.pdf,pdf,5339047,2026-06-26 15:15:54.87719
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2041_2060.png,maps/map_change_categories_SSP245_2041_2060.png,map_change_categories_SSP245_2041_2060.png,png,1400875,2026-06-26 15:15:54.881308
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2061_2080.pdf,maps/map_change_categories_SSP245_2061_2080.pdf,map_change_categories_SSP245_2061_2080.pdf,pdf,5338669,2026-06-26 15:15:54.886335
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP245_2061_2080.png,maps/map_change_categories_SSP245_2061_2080.png,map_change_categories_SSP245_2061_2080.png,png,1379977,2026-06-26 15:15:54.888344
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2041_2060.pdf,maps/map_change_categories_SSP585_2041_2060.pdf,map_change_categories_SSP585_2041_2060.pdf,pdf,5337733,2026-06-26 15:15:54.893381
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2041_2060.png,maps/map_change_categories_SSP585_2041_2060.png,map_change_categories_SSP585_2041_2060.png,png,1342699,2026-06-26 15:15:54.895386
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2061_2080.pdf,maps/map_change_categories_SSP585_2061_2080.pdf,map_change_categories_SSP585_2061_2080.pdf,pdf,5332986,2026-06-26 15:15:54.899389
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_change_categories_SSP585_2061_2080.png,maps/map_change_categories_SSP585_2061_2080.png,map_change_categories_SSP585_2061_2080.png,png,1234429,2026-06-26 15:15:54.901588
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_s1_current_suitability_classes.pdf,maps/map_s1_current_suitability_classes.pdf,map_s1_current_suitability_classes.pdf,pdf,5380733,2026-06-26 15:15:54.904736
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/maps/map_s1_current_suitability_classes.png,maps/map_s1_current_suitability_classes.png,map_s1_current_suitability_classes.png,png,1396267,2026-06-26 15:15:54.90675
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/README.md,README.md,README.md,md,11638,2026-06-26 15:15:58.126839
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_1_retrospective_model_selection_latest.csv,tables/table_1_retrospective_model_selection_latest.csv,table_1_retrospective_model_selection_latest.csv,csv,451,2026-06-26 15:15:54.626553
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_10_top_absolute_increase_municipalities_severe_scenario_latest.csv,tables/table_10_top_absolute_increase_municipalities_severe_scenario_latest.csv,table_10_top_absolute_increase_municipalities_severe_scenario_latest.csv,csv,3148,2026-06-26 15:15:54.644724
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_2_retrospective_prediction_performance_latest.csv,tables/table_2_retrospective_prediction_performance_latest.csv,table_2_retrospective_prediction_performance_latest.csv,csv,348,2026-06-26 15:15:54.646769
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_3_predictor_group_effects_latest.csv,tables/table_3_predictor_group_effects_latest.csv,table_3_predictor_group_effects_latest.csv,csv,1129,2026-06-26 15:15:54.647774
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_4_current_future_overall_summary_latest.csv,tables/table_4_current_future_overall_summary_latest.csv,table_4_current_future_overall_summary_latest.csv,csv,900,2026-06-26 15:15:54.649837
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_5_regional_future_change_latest.csv,tables/table_5_regional_future_change_latest.csv,table_5_regional_future_change_latest.csv,csv,2068,2026-06-26 15:15:54.650843
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_6_uf_future_change_severe_scenario_latest.csv,tables/table_6_uf_future_change_severe_scenario_latest.csv,table_6_uf_future_change_severe_scenario_latest.csv,csv,2292,2026-06-26 15:15:54.651844
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_7_future_change_categories_latest.csv,tables/table_7_future_change_categories_latest.csv,table_7_future_change_categories_latest.csv,csv,1768,2026-06-26 15:15:54.653915
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_8_priority_municipalities_severe_scenario_latest.csv,tables/table_8_priority_municipalities_severe_scenario_latest.csv,table_8_priority_municipalities_severe_scenario_latest.csv,csv,3003,2026-06-26 15:15:54.654938
D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_publication_package/tables/table_9_top_future_rate_municipalities_severe_scenario_latest.csv,tables/table_9_top_future_rate_municipalities_severe_scenario_latest.csv,table_9_top_future_rate_municipalities_severe_scenario_latest.csv,csv,3124,2026-06-26 15:15:54.655943
