output_name,file_path
combined_text_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/22_methods_results_text_20260626_151138.txt
combined_text_latest,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/methods_results_text_latest.txt
methods_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/22_methods_section_20260626_151138.txt
methods_latest,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/methods_section_latest.txt
results_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/22_results_section_20260626_151138.txt
results_latest,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/results_section_latest.txt
limitations_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/22_limitations_paragraph_20260626_151138.txt
limitations_latest,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/limitations_paragraph_latest.txt
callouts_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/22_suggested_table_figure_map_callouts_20260626_151138.txt
callouts_latest,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text/suggested_table_figure_map_callouts_latest.txt
key_results_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/22_key_results_for_text_20260626_151138.csv
key_results_latest,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/key_results_for_text_latest.csv
input_file_summary_file,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/22_input_file_summary_20260626_151138.csv
input_file_summary_latest,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/manuscript_text_data/input_file_summary_latest.csv
