map_id,map_group,map_title,file_format,source_file,publication_file,copied,issue,map_caption,recommended_use,file_exists_after_copy
Map 1,current_baseline,Current predicted suitability,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/18_current_suitability_M3_climate_soil_elevation_predicted_annual_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_1_current_suitability_predicted_annual_rate_100k.png,TRUE,,"Current model-predicted environmental suitability for probable acute/subacute paracoccidioidomycosis in Brazil. Values represent model-predicted annualized suitability rates per 100,000 inhabitants using the M3 climate-soil-elevation negative binomial model trained on 1998-2024 municipality-year data. The map should be interpreted as relative suitability, not observed incidence.",main_or_supplementary,TRUE
Map 1,current_baseline,Current predicted suitability,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/18_current_suitability_M3_climate_soil_elevation_predicted_annual_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_1_current_suitability_predicted_annual_rate_100k.pdf,TRUE,,"Current model-predicted environmental suitability for probable acute/subacute paracoccidioidomycosis in Brazil. Values represent model-predicted annualized suitability rates per 100,000 inhabitants using the M3 climate-soil-elevation negative binomial model trained on 1998-2024 municipality-year data. The map should be interpreted as relative suitability, not observed incidence.",main_or_supplementary,TRUE
Supplementary Map S1,current_baseline_supplementary,Current suitability classes,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/18_current_suitability_M3_climate_soil_elevation_suitability_classes.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_s1_current_suitability_classes.png,TRUE,,Quantile-based classes of current model-predicted suitability for probable acute/subacute paracoccidioidomycosis. Classes summarize the distribution of current predicted suitability across Brazilian municipalities.,supplementary,TRUE
Supplementary Map S1,current_baseline_supplementary,Current suitability classes,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/18_current_suitability_M3_climate_soil_elevation_suitability_classes.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_s1_current_suitability_classes.pdf,TRUE,,Quantile-based classes of current model-predicted suitability for probable acute/subacute paracoccidioidomycosis. Classes summarize the distribution of current predicted suitability across Brazilian municipalities.,supplementary,TRUE
Map 2,future_predicted_suitability,Future predicted suitability: SSP245 | 2041-2060,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_245_2041_2060_predicted_annual_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.png,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2041-2060. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Map 2,future_predicted_suitability,Future predicted suitability: SSP245 | 2041-2060,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_245_2041_2060_predicted_annual_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_2_future_suitability_predicted_annual_rate_100k_SSP245_2041_2060.pdf,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2041-2060. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Map 3,future_predicted_suitability,Future predicted suitability: SSP245 | 2061-2080,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_245_2061_2080_predicted_annual_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.png,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2061-2080. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Map 3,future_predicted_suitability,Future predicted suitability: SSP245 | 2061-2080,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_245_2061_2080_predicted_annual_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_3_future_suitability_predicted_annual_rate_100k_SSP245_2061_2080.pdf,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2061-2080. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Map 4,future_predicted_suitability,Future predicted suitability: SSP585 | 2041-2060,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_585_2041_2060_predicted_annual_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.png,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2041-2060. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Map 4,future_predicted_suitability,Future predicted suitability: SSP585 | 2041-2060,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_585_2041_2060_predicted_annual_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_4_future_suitability_predicted_annual_rate_100k_SSP585_2041_2060.pdf,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2041-2060. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Map 5,future_predicted_suitability,Future predicted suitability: SSP585 | 2061-2080,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_585_2061_2080_predicted_annual_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.png,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2061-2080. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Map 5,future_predicted_suitability,Future predicted suitability: SSP585 | 2061-2080,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/19_future_suitability_M3_climate_soil_elevation_585_2061_2080_predicted_annual_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_5_future_suitability_predicted_annual_rate_100k_SSP585_2061_2080.pdf,TRUE,,"Future model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2061-2080. Current BIOCLIM predictors were replaced with CMIP6 ensemble future predictors, while soil and elevation were held constant. Values are model-predicted annualized suitability rates per 100,000 inhabitants, not observed incidence.",main_or_supplementary,TRUE
Change Map 1,future_minus_current_absolute_change,Future-minus-current suitability: SSP245 | 2041-2060,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2041_2060_absolute_change_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.png,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2041-2060. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",supplementary,TRUE
Change Map 1,future_minus_current_absolute_change,Future-minus-current suitability: SSP245 | 2041-2060,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2041_2060_absolute_change_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2041_2060.pdf,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2041-2060. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",supplementary,TRUE
Change Map 2,future_minus_current_absolute_change,Future-minus-current suitability: SSP245 | 2061-2080,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2061_2080_absolute_change_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.png,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2061-2080. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",supplementary,TRUE
Change Map 2,future_minus_current_absolute_change,Future-minus-current suitability: SSP245 | 2061-2080,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2061_2080_absolute_change_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP245_2061_2080.pdf,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP245 | 2061-2080. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",supplementary,TRUE
Change Map 3,future_minus_current_absolute_change,Future-minus-current suitability: SSP585 | 2041-2060,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2041_2060_absolute_change_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.png,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2041-2060. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",supplementary,TRUE
Change Map 3,future_minus_current_absolute_change,Future-minus-current suitability: SSP585 | 2041-2060,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2041_2060_absolute_change_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2041_2060.pdf,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2041-2060. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",supplementary,TRUE
Change Map 4,future_minus_current_absolute_change,Future-minus-current suitability: SSP585 | 2061-2080,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2061_2080_absolute_change_rate_100k.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.png,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2061-2080. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",main,TRUE
Change Map 4,future_minus_current_absolute_change,Future-minus-current suitability: SSP585 | 2061-2080,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2061_2080_absolute_change_rate_100k.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_absolute_future_minus_current_rate_100k_SSP585_2061_2080.pdf,TRUE,,"Absolute future-minus-current change in model-predicted suitability for probable acute/subacute paracoccidioidomycosis under SSP585 | 2061-2080. Positive values indicate higher future suitability compared with the current baseline. Values are differences in model-predicted annualized suitability rates per 100,000 inhabitants.",main,TRUE
Category Map 1,future_change_categories,Suitability change categories: SSP245 | 2041-2060,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2041_2060_change_categories.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2041_2060.png,TRUE,,"Municipality-level categories of future suitability change under SSP245 | 2041-2060. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",supplementary,TRUE
Category Map 1,future_change_categories,Suitability change categories: SSP245 | 2041-2060,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2041_2060_change_categories.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2041_2060.pdf,TRUE,,"Municipality-level categories of future suitability change under SSP245 | 2041-2060. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",supplementary,TRUE
Category Map 2,future_change_categories,Suitability change categories: SSP245 | 2061-2080,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2061_2080_change_categories.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2061_2080.png,TRUE,,"Municipality-level categories of future suitability change under SSP245 | 2061-2080. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",supplementary,TRUE
Category Map 2,future_change_categories,Suitability change categories: SSP245 | 2061-2080,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_245_2061_2080_change_categories.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP245_2061_2080.pdf,TRUE,,"Municipality-level categories of future suitability change under SSP245 | 2061-2080. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",supplementary,TRUE
Category Map 3,future_change_categories,Suitability change categories: SSP585 | 2041-2060,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2041_2060_change_categories.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2041_2060.png,TRUE,,"Municipality-level categories of future suitability change under SSP585 | 2041-2060. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",supplementary,TRUE
Category Map 3,future_change_categories,Suitability change categories: SSP585 | 2041-2060,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2041_2060_change_categories.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2041_2060.pdf,TRUE,,"Municipality-level categories of future suitability change under SSP585 | 2041-2060. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",supplementary,TRUE
Category Map 4,future_change_categories,Suitability change categories: SSP585 | 2061-2080,png,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2061_2080_change_categories.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2061_2080.png,TRUE,,"Municipality-level categories of future suitability change under SSP585 | 2061-2080. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",main,TRUE
Category Map 4,future_change_categories,Suitability change categories: SSP585 | 2061-2080,pdf,D:/DATASUS/pcm_acute_subacute_brazil/outputs/maps/20_summary_M3_climate_soil_elevation_585_2061_2080_change_categories.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/maps/map_change_categories_SSP585_2061_2080.pdf,TRUE,,"Municipality-level categories of future suitability change under SSP585 | 2061-2080. Categories are based on percent change relative to the current model-predicted baseline and should be interpreted as modeled suitability change, not confirmed future incidence.",main,TRUE
