category,source_file,destination_file,copied,note
analysis_scripts,D:/DATASUS/pcm_acute_subacute_brazil/scripts/24_analyze_enso_impact_on_pcm_incidence.R,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/scripts/24_analyze_enso_impact_on_pcm_incidence.R,TRUE,copied
analysis_scripts,D:/DATASUS/pcm_acute_subacute_brazil/scripts/24b_create_pcm_incidence_period_maps.R,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/scripts/24b_create_pcm_incidence_period_maps.R,TRUE,copied
analysis_scripts,D:/DATASUS/pcm_acute_subacute_brazil/scripts/24d_create_combined_oni_pcm_burden_figure.R,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/scripts/24d_create_combined_oni_pcm_burden_figure.R,TRUE,copied
enso_analysis_data,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/data/enso_pcm_annual_national_dataset_latest.rds,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/data/enso_pcm_annual_national_dataset_latest.rds,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_pcm_annual_national_dataset_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_pcm_annual_national_dataset_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/annual_mean_oni_publication_style_data_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/annual_mean_oni_publication_style_data_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_pcm_national_effect_terms_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_pcm_national_effect_terms_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_pcm_national_model_summary_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_pcm_national_model_summary_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_pcm_national_model_terms_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_pcm_national_model_terms_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_phase_national_summary_current_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_phase_national_summary_current_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_phase_national_summary_lag1_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_phase_national_summary_lag1_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_pcm_national_annual_summary_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_pcm_national_annual_summary_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_pcm_population_merge_status_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_pcm_population_merge_status_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/enso_pcm_population_candidate_evaluation_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/enso_pcm_population_candidate_evaluation_latest.csv,TRUE,copied
enso_analysis_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/tables/combined_oni_pcm_burden_figure_data_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/combined_oni_pcm_burden_figure_data_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/pcm_municipal_annualized_incidence_by_period_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/pcm_municipal_annualized_incidence_by_period_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/pcm_incidence_period_summary_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/pcm_incidence_period_summary_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/top_municipal_incidence_by_period_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/top_municipal_incidence_by_period_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/incidence_maps_input_file_summary_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/incidence_maps_input_file_summary_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/incidence_maps_population_merge_status_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/incidence_maps_population_merge_status_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/incidence_maps_population_candidate_evaluation_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/incidence_maps_population_candidate_evaluation_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/pcm_incidence_map_file_log_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/pcm_incidence_map_file_log_latest.csv,TRUE,copied
incidence_map_tables,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/tables/pcm_incidence_map_captions_latest.csv,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/tables/pcm_incidence_map_captions_latest.csv,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_annual_mean_oni_publication_style_20260630_082804.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_annual_mean_oni_publication_style_20260630_082804.pdf,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_annual_mean_oni_publication_style_20260630_082804.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_annual_mean_oni_publication_style_20260630_082804.png,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_annual_national_pcm_incidence_and_oni_20260630_082804.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_annual_national_pcm_incidence_and_oni_20260630_082804.pdf,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_annual_national_pcm_incidence_and_oni_20260630_082804.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_annual_national_pcm_incidence_and_oni_20260630_082804.png,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_national_incidence_by_enso_phase_current_20260630_082804.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_national_incidence_by_enso_phase_current_20260630_082804.pdf,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_national_incidence_by_enso_phase_current_20260630_082804.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_national_incidence_by_enso_phase_current_20260630_082804.png,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_national_irr_continuous_oni_lag_models_20260630_082804.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_national_irr_continuous_oni_lag_models_20260630_082804.pdf,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_national_irr_continuous_oni_lag_models_20260630_082804.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_national_irr_continuous_oni_lag_models_20260630_082804.png,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_national_irr_enso_phase_lag_models_20260630_082804.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_national_irr_enso_phase_lag_models_20260630_082804.pdf,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24_national_irr_enso_phase_lag_models_20260630_082804.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24_national_irr_enso_phase_lag_models_20260630_082804.png,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24d_combined_oni_pcm_burden_figure_20260630_090047.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24d_combined_oni_pcm_burden_figure_20260630_090047.pdf,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/24d_combined_oni_pcm_burden_figure_20260630_090047.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/24d_combined_oni_pcm_burden_figure_20260630_090047.png,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/combined_oni_pcm_burden_figure_latest.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/combined_oni_pcm_burden_figure_latest.pdf,TRUE,copied
enso_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/enso_pcm_incidence/figures/combined_oni_pcm_burden_figure_latest.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/enso/combined_oni_pcm_burden_figure_latest.png,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.pdf,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.png,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.pdf,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.png,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.pdf,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.png,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.pdf,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.png,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.pdf,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.png,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.pdf,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.pdf,TRUE,copied
incidence_map_figures,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/pcm_incidence_period_maps/maps/24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.png,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.png,TRUE,copied
analysis_reports,D:/DATASUS/pcm_acute_subacute_brazil/logs/24_analyze_enso_impact_on_pcm_incidence_corrected_v5_report_20260630_082804.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/logs/24_analyze_enso_impact_on_pcm_incidence_corrected_v5_report_20260630_082804.txt,TRUE,copied
analysis_reports,D:/DATASUS/pcm_acute_subacute_brazil/logs/24b_create_pcm_incidence_period_maps_corrected_v5_report_20260630_085025.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/logs/24b_create_pcm_incidence_period_maps_corrected_v5_report_20260630_085025.txt,TRUE,copied
analysis_reports,D:/DATASUS/pcm_acute_subacute_brazil/logs/24d_create_combined_oni_pcm_burden_figure_report_20260630_090047.txt,D:/DATASUS/pcm_acute_subacute_brazil/data_processed/models/publication_ready_outputs/github_enso_incidence_package/logs/24d_create_combined_oni_pcm_burden_figure_report_20260630_090047.txt,TRUE,copied
