relative_path,file_name,extension,size_bytes,modified_time
.gitignore,.gitignore,gitignore,311,2026-06-30 09:04:49.788193
data/enso_pcm_annual_national_dataset_latest.rds,enso_pcm_annual_national_dataset_latest.rds,rds,1562,2026-06-30 09:04:47.557444
docs/DATA_DICTIONARY.md,DATA_DICTIONARY.md,md,1998,2026-06-30 09:04:49.212702
docs/METHODS_NOTE.md,METHODS_NOTE.md,md,1650,2026-06-30 09:04:49.677204
figures/enso/24_annual_mean_oni_publication_style_20260630_082804.pdf,24_annual_mean_oni_publication_style_20260630_082804.pdf,pdf,5340,2026-06-30 09:04:48.0205
figures/enso/24_annual_mean_oni_publication_style_20260630_082804.png,24_annual_mean_oni_publication_style_20260630_082804.png,png,169058,2026-06-30 09:04:48.021505
figures/enso/24_annual_national_pcm_incidence_and_oni_20260630_082804.pdf,24_annual_national_pcm_incidence_and_oni_20260630_082804.pdf,pdf,6998,2026-06-30 09:04:48.025019
figures/enso/24_annual_national_pcm_incidence_and_oni_20260630_082804.png,24_annual_national_pcm_incidence_and_oni_20260630_082804.png,png,281732,2026-06-30 09:04:48.026022
figures/enso/24_national_incidence_by_enso_phase_current_20260630_082804.pdf,24_national_incidence_by_enso_phase_current_20260630_082804.pdf,pdf,6707,2026-06-30 09:04:48.026022
figures/enso/24_national_incidence_by_enso_phase_current_20260630_082804.png,24_national_incidence_by_enso_phase_current_20260630_082804.png,png,141350,2026-06-30 09:04:48.027027
figures/enso/24_national_irr_continuous_oni_lag_models_20260630_082804.pdf,24_national_irr_continuous_oni_lag_models_20260630_082804.pdf,pdf,4844,2026-06-30 09:04:48.029154
figures/enso/24_national_irr_continuous_oni_lag_models_20260630_082804.png,24_national_irr_continuous_oni_lag_models_20260630_082804.png,png,111772,2026-06-30 09:04:48.03017
figures/enso/24_national_irr_enso_phase_lag_models_20260630_082804.pdf,24_national_irr_enso_phase_lag_models_20260630_082804.pdf,pdf,5200,2026-06-30 09:04:48.03167
figures/enso/24_national_irr_enso_phase_lag_models_20260630_082804.png,24_national_irr_enso_phase_lag_models_20260630_082804.png,png,138128,2026-06-30 09:04:48.032673
figures/enso/24d_combined_oni_pcm_burden_figure_20260630_090047.pdf,24d_combined_oni_pcm_burden_figure_20260630_090047.pdf,pdf,9176,2026-06-30 09:04:48.033678
figures/enso/24d_combined_oni_pcm_burden_figure_20260630_090047.png,24d_combined_oni_pcm_burden_figure_20260630_090047.png,png,812454,2026-06-30 09:04:48.034681
figures/enso/combined_oni_pcm_burden_figure_latest.pdf,combined_oni_pcm_burden_figure_latest.pdf,pdf,9176,2026-06-30 09:04:48.035686
figures/enso/combined_oni_pcm_burden_figure_latest.png,combined_oni_pcm_burden_figure_latest.png,png,812454,2026-06-30 09:04:48.037695
figures/incidence_maps/24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.pdf,24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.pdf,pdf,7594564,2026-06-30 09:04:48.048014
figures/incidence_maps/24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.png,24b_pcm_annualized_incidence_100k_overall_1998_2024_20260630_085025.png,png,1266627,2026-06-30 09:04:48.050032
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.pdf,24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.pdf,pdf,7586179,2026-06-30 09:04:48.053043
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.png,24b_pcm_annualized_incidence_100k_period_1_1998_2004_20260630_085025.png,png,1227168,2026-06-30 09:04:48.055056
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.pdf,24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.pdf,pdf,7586394,2026-06-30 09:04:48.059065
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.png,24b_pcm_annualized_incidence_100k_period_2_2005_2011_20260630_085025.png,png,1224444,2026-06-30 09:04:48.060066
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.pdf,24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.pdf,pdf,7585906,2026-06-30 09:04:48.063356
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.png,24b_pcm_annualized_incidence_100k_period_3_2012_2018_20260630_085025.png,png,1210682,2026-06-30 09:04:48.065367
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.pdf,24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.pdf,pdf,7585324,2026-06-30 09:04:48.069382
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.png,24b_pcm_annualized_incidence_100k_period_4_2019_2024_20260630_085025.png,png,1213518,2026-06-30 09:04:48.070385
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.pdf,24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.pdf,pdf,25082138,2026-06-30 09:04:48.080511
figures/incidence_maps/24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.png,24b_pcm_annualized_incidence_100k_period_panel_1998_2024_20260630_085025.png,png,2182206,2026-06-30 09:04:48.082516
logs/24_analyze_enso_impact_on_pcm_incidence_corrected_v5_report_20260630_082804.txt,24_analyze_enso_impact_on_pcm_incidence_corrected_v5_report_20260630_082804.txt,txt,100890,2026-06-30 09:04:48.227324
logs/24b_create_pcm_incidence_period_maps_corrected_v5_report_20260630_085025.txt,24b_create_pcm_incidence_period_maps_corrected_v5_report_20260630_085025.txt,txt,26880,2026-06-30 09:04:48.22941
logs/24d_create_combined_oni_pcm_burden_figure_report_20260630_090047.txt,24d_create_combined_oni_pcm_burden_figure_report_20260630_090047.txt,txt,2724,2026-06-30 09:04:48.230421
README.md,README.md,md,3240,2026-06-30 09:04:48.872166
scripts/24_analyze_enso_impact_on_pcm_incidence.R,24_analyze_enso_impact_on_pcm_incidence.R,R,39535,2026-06-30 09:04:47.31426
scripts/24b_create_pcm_incidence_period_maps.R,24b_create_pcm_incidence_period_maps.R,R,29950,2026-06-30 09:04:47.324326
scripts/24d_create_combined_oni_pcm_burden_figure.R,24d_create_combined_oni_pcm_burden_figure.R,R,16724,2026-06-30 09:04:47.324326
tables/annual_mean_oni_publication_style_data_latest.csv,annual_mean_oni_publication_style_data_latest.csv,csv,20575,2026-06-30 09:04:47.562666
tables/combined_oni_pcm_burden_figure_data_latest.csv,combined_oni_pcm_burden_figure_data_latest.csv,csv,6305,2026-06-30 09:04:47.57032
tables/enso_pcm_annual_national_dataset_latest.csv,enso_pcm_annual_national_dataset_latest.csv,csv,5255,2026-06-30 09:04:47.560444
tables/enso_pcm_national_annual_summary_latest.csv,enso_pcm_national_annual_summary_latest.csv,csv,459,2026-06-30 09:04:47.567293
tables/enso_pcm_national_effect_terms_latest.csv,enso_pcm_national_effect_terms_latest.csv,csv,5901,2026-06-30 09:04:47.563665
tables/enso_pcm_national_model_summary_latest.csv,enso_pcm_national_model_summary_latest.csv,csv,1616,2026-06-30 09:04:47.563665
tables/enso_pcm_national_model_terms_latest.csv,enso_pcm_national_model_terms_latest.csv,csv,11523,2026-06-30 09:04:47.565132
tables/enso_pcm_population_candidate_evaluation_latest.csv,enso_pcm_population_candidate_evaluation_latest.csv,csv,16926,2026-06-30 09:04:47.569292
tables/enso_pcm_population_merge_status_latest.csv,enso_pcm_population_merge_status_latest.csv,csv,506,2026-06-30 09:04:47.568293
tables/enso_phase_national_summary_current_latest.csv,enso_phase_national_summary_current_latest.csv,csv,681,2026-06-30 09:04:47.566133
tables/enso_phase_national_summary_lag1_latest.csv,enso_phase_national_summary_lag1_latest.csv,csv,702,2026-06-30 09:04:47.567293
tables/incidence_maps_input_file_summary_latest.csv,incidence_maps_input_file_summary_latest.csv,csv,256,2026-06-30 09:04:47.743555
tables/incidence_maps_population_candidate_evaluation_latest.csv,incidence_maps_population_candidate_evaluation_latest.csv,csv,20304,2026-06-30 09:04:47.745556
tables/incidence_maps_population_merge_status_latest.csv,incidence_maps_population_merge_status_latest.csv,csv,461,2026-06-30 09:04:47.744555
tables/pcm_incidence_map_captions_latest.csv,pcm_incidence_map_captions_latest.csv,csv,4965,2026-06-30 09:04:47.746817
tables/pcm_incidence_map_file_log_latest.csv,pcm_incidence_map_file_log_latest.csv,csv,4813,2026-06-30 09:04:47.745556
tables/pcm_incidence_period_summary_latest.csv,pcm_incidence_period_summary_latest.csv,csv,966,2026-06-30 09:04:47.741386
tables/pcm_municipal_annualized_incidence_by_period_latest.csv,pcm_municipal_annualized_incidence_by_period_latest.csv,csv,2751785,2026-06-30 09:04:47.739388
tables/top_municipal_incidence_by_period_latest.csv,top_municipal_incidence_by_period_latest.csv,csv,11687,2026-06-30 09:04:47.742388
